date,account_value
2021-01-04,1000000.0
2021-01-05,999965.1944642408
2021-01-06,1000816.1756200521
2021-01-07,1000834.586799957
2021-01-08,1000690.519751518
2021-01-11,1000423.5210031547
2021-01-12,1001080.3049302864
2021-01-13,999742.9361283988
2021-01-14,998024.3162869565
2021-01-15,998915.561434425
2021-01-19,998930.2772906453
2021-01-20,1001003.9178662415
2021-01-21,995924.3908124085
2021-01-22,1011562.0771474764
2021-01-25,1015407.9511709139
2021-01-26,1019889.1205537112
2021-01-27,983798.6140223544
2021-01-28,996163.2444570776
2021-01-29,970261.7450674291
2021-02-01,981034.5915364234
2021-02-02,1024738.9013508765
2021-02-03,1030380.3347004859
2021-02-04,1048947.3500813453
2021-02-05,1048054.7219075172
2021-02-08,1071799.330061814
2021-02-09,1072906.3520344703
2021-02-10,1086546.0366047828
2021-02-11,1079547.5522297828
2021-02-12,1093829.9523762672
2021-02-16,1090953.4795308083
2021-02-17,1082698.302834031
2021-02-18,1091380.664513108
2021-02-19,1091600.0983357402
2021-02-22,1091922.9513020485
2021-02-23,1099537.8531880348
2021-02-24,1131660.9682393046
2021-02-25,1130580.6786325083
2021-02-26,1100712.2645700083
2021-03-01,1106686.0380075083
2021-03-02,1104602.0028512583
2021-03-03,1085152.7450387583
2021-03-04,1063272.2450387583
2021-03-05,1084318.9950387583
2021-03-08,1093349.0966012583
2021-03-09,1095433.1317575083
2021-03-10,1105505.0809762583
2021-03-11,1105435.7528512583
2021-03-12,1108630.9637887583
2021-03-15,1114326.6317575083
2021-03-16,1120925.7176950083
2021-03-17,1116757.9872262583
2021-03-18,1124935.5442377941
2021-03-19,1113898.7681757826
2021-03-22,1109819.4290339367
2021-03-23,1091303.4632594003
2021-03-24,1110291.6295496838
2021-03-25,1118974.323687257
2021-03-26,1143299.8573084725
2021-03-29,1145130.9950343028
2021-03-30,1132261.5662089936
2021-03-31,1120076.829331552
2021-04-01,1130337.8407298673
2021-04-05,1117084.2071696867
2021-04-06,1107143.7565700163
2021-04-07,1106419.4438688979
2021-04-08,1102091.9115050063
2021-04-09,1090461.509756349
2021-04-12,1093098.5222532973
2021-04-13,1078493.0040343031
2021-04-14,1081468.12050464
2021-04-15,1084646.2537443861
2021-04-16,1077664.8704439867
2021-04-19,1080804.8166262377
2021-04-20,1060605.749975847
2021-04-21,1075257.860914873
2021-04-22,1056628.4141756762
2021-04-23,1062908.129950212
2021-04-26,1062593.976401018
2021-04-27,1054397.4890770663
2021-04-28,1078111.3582449432
2021-04-29,1095325.054076242
2021-04-30,1083350.8065142152
2021-05-03,1099860.5899157044
2021-05-04,1122868.9580775087
2021-05-05,1144371.0862360783
2021-05-06,1140474.6494227238
2021-05-07,1138280.4306422372
2021-05-10,1159503.8049174445
2021-05-11,1153776.9744273322
2021-05-12,1141564.918267359
2021-05-13,1159924.808930506
2021-05-14,1162367.288529505
2021-05-17,1161203.3580305276
2021-05-18,1161612.5378095803
2021-05-19,1159091.00353834
2021-05-20,1162267.104696902
2021-05-21,1159199.4018427648
2021-05-24,1163141.799761634
2021-05-25,1151124.5310696175
2021-05-26,1148084.2709918278
2021-05-27,1157538.1661334292
2021-05-28,1154452.35014025
2021-06-01,1167174.3218046788
2021-06-02,1167244.6426970128
2021-06-03,1168017.711392081
2021-06-04,1169915.6838041905
2021-06-07,1154433.156144355
2021-06-08,1153639.8333904485
2021-06-09,1148823.695206855
2021-06-10,1151033.433610175
2021-06-11,1149220.3565838079
2021-06-14,1141004.495866034
2021-06-15,1136755.0577556829
2021-06-16,1134070.010396476
2021-06-17,1139518.2697501136
2021-06-18,1134038.9022655252
2021-06-21,1157653.9271068336
2021-06-22,1157219.671430564
2021-06-23,1160802.4338207007
2021-06-24,1190932.0809764622
2021-06-25,1174482.9307689427
2021-06-28,1157025.5325396184
2021-06-29,1184286.3178331975
2021-06-30,1173200.0381548528
2021-07-01,1199853.164299262
2021-07-02,1213065.8950884466
2021-07-06,1215875.5771715764
2021-07-07,1216255.3344805364
2021-07-08,1219824.1752703313
2021-07-09,1222633.8573534612
2021-07-12,1228860.524757636
2021-07-13,1227113.949592841
2021-07-14,1226734.429558051
2021-07-15,1227873.345573676
2021-07-16,1213901.4560778264
2021-07-19,1198865.866478217
2021-07-20,1213065.8950884466
2021-07-21,1223241.2792284612
2021-07-22,1242984.3883593206
2021-07-23,1263335.3939135198
2021-07-26,1253691.3852770452
2021-07-27,1255571.8327717509
2021-07-28,1244169.8624500954
2021-07-29,1250967.0876545634
2021-07-30,1250528.591637107
2021-08-02,1247239.6030392374
2021-08-03,1266864.5526021724
2021-08-04,1244810.72551477
2021-08-05,1246511.940572143
2021-08-06,1250985.7449493252
2021-08-09,1254227.5247344815
2021-08-10,1267075.675846771
2021-08-11,1282190.9335066832
2021-08-12,1287202.6715437926
2021-08-13,1272803.6544539488
2021-08-16,1264450.4550215758
2021-08-17,1264018.0756048278
2021-08-18,1250234.7150091247
2021-08-19,1264977.5483831482
2021-08-20,1265849.7579778747
2021-08-23,1259394.5343450622
2021-08-24,1252474.220201645
2021-08-25,1260505.982286606
2021-08-26,1264475.564122742
2021-08-27,1274637.6258903202
2021-08-30,1254235.617009705
2021-08-31,1250405.2131705936
2021-09-01,1248607.3491569217
2021-09-02,1254391.7701163944
2021-09-03,1240039.1107579349
2021-09-07,1233027.7681370853
2021-09-08,1235203.4522801517
2021-09-09,1222631.9032689214
2021-09-10,1195553.786905396
2021-09-13,1189026.1223546143
2021-09-14,1165816.3083287356
2021-09-15,1183037.7974341742
2021-09-16,1176433.9037404181
2021-09-17,1168895.8471226813
2021-09-20,1140156.8385243537
2021-09-21,1131205.3652272345
2021-09-22,1130616.258160012
2021-09-23,1128736.3938106466
2021-09-24,1125603.4839672018
2021-09-27,1119755.346111672
2021-09-28,1099495.7045329977
2021-09-29,1096440.0410692526
2021-09-30,1081508.2498705222
2021-10-01,1104236.38233207
2021-10-04,1103046.9072344138
2021-10-05,1121059.913002236
2021-10-06,1123452.7619554831
2021-10-07,1130564.8318102194
2021-10-08,1131429.032875283
2021-10-11,1107633.3896105124
2021-10-12,1099125.3026506735
2021-10-13,1107177.6385559929
2021-10-14,1126861.6480774772
2021-10-15,1136985.065191735
2021-10-18,1135610.1200013054
2021-10-19,1139297.0402893913
2021-10-20,1139984.565191735
2021-10-21,1138109.877691735
2021-10-22,1129861.1480774772
2021-10-25,1139859.3419251335
2021-10-26,1138359.801153649
2021-10-27,1113864.0588440788
2021-10-28,1124049.5122132194
2021-10-29,1116613.426153649
2021-11-01,1122237.593267907
2021-11-02,1137172.3247132194
2021-11-03,1138796.9841370475
2021-11-04,1128673.985479821
2021-11-05,1136110.176153649
2021-11-08,1134485.3075013054
2021-11-09,1133173.1308655632
2021-11-10,1139984.565191735
2021-11-11,1126174.332403649
2021-11-12,1147733.238653649
2021-11-15,1145545.8591370475
2021-11-16,1145920.9012513054
2021-11-17,1145733.5371155632
2021-11-18,1126267.1252503288
2021-11-19,1129164.940191735
2021-11-22,1131874.0310120475
2021-11-23,1142146.1479523096
2021-11-24,1136185.1499664697
2021-11-26,1127090.5963623438
2021-11-29,1138936.4929230127
2021-11-30,1132446.22119613
2021-12-01,1115452.5542802364
2021-12-02,1144152.096533975
2021-12-03,1150023.7842781155
2021-12-06,1170255.0441658108
2021-12-07,1188916.511939248
2021-12-08,1193183.5092103016
2021-12-09,1187769.1538076529
2021-12-10,1218512.3634252676
2021-12-13,1250553.9038457999
2021-12-14,1251419.9258375296
2021-12-15,1257049.2684278616
2021-12-16,1244432.8089284569
2021-12-17,1234075.4721212059
2021-12-20,1233570.380385366
2021-12-21,1262116.4042310386
2021-12-22,1273484.2412480982
2021-12-23,1279417.356089628
2021-12-27,1295125.9682569867
2021-12-28,1290637.9374494916
2021-12-29,1308595.8333068986
2021-12-30,1302084.3253151076
2021-12-31,1306341.9423652785
2022-01-03,1328882.1078392165
2022-01-04,1339400.963376631
2022-01-05,1352424.3980461254
2022-01-06,1313354.3033805983
2022-01-07,1348416.9458290238
2022-01-10,1345662.2018638747
2022-01-11,1360689.0486274855
2022-01-12,1350170.2977615492
2022-01-13,1345792.9156140885
2022-01-14,1356000.6554696644
2022-01-18,1329868.269788512
2022-01-19,1323081.7590571889
2022-01-20,1312519.150399352
2022-01-21,1309501.0442897328
2022-01-24,1308020.2769489735
2022-01-25,1291164.833380462
2022-01-26,1279916.7103641045
2022-01-27,1294124.9633791498
2022-01-28,1303228.4073183588
2022-01-31,1307021.620270019
2022-02-01,1296325.1434633783
2022-02-02,1310663.0464174799
2022-02-03,1310587.1530153803
2022-02-04,1302014.5986025385
2022-02-07,1303756.9095116572
2022-02-08,1328286.3372765498
2022-02-09,1333822.4999962763
2022-02-10,1328286.3372765498
2022-02-11,1310996.4646874384
2022-02-14,1298816.90670404
2022-02-15,1317810.3089867549
2022-02-16,1320194.9486351924
2022-02-17,1289788.597316833
2022-02-18,1295835.6954308467
2022-02-22,1270494.9287115629
2022-02-23,1261338.675583511
2022-02-24,1256067.0221983485
2022-02-25,1281870.9039198451
2022-02-28,1278818.6282049709
2022-03-01,1270727.3066942669
2022-03-02,1280159.573868034
2022-03-03,1282336.9480746305
2022-03-04,1288816.1237338101
2022-03-07,1269710.8485873258
2022-03-08,1241496.2500174406
2022-03-09,1246205.2378867033
2022-03-10,1248412.462587631
2022-03-11,1246131.5155051115
2022-03-14,1263348.2660391692
2022-03-15,1296089.6629202727
2022-03-16,1289110.905063202
2022-03-17,1293156.0577121277
2022-03-18,1292467.521091034
2022-03-21,1297373.4817843933
2022-03-22,1322316.218772095
2022-03-23,1295986.472678345
2022-03-24,1304423.2071448977
2022-03-25,1315826.250662964
2022-03-28,1306091.97072522
2022-03-29,1302822.803748444
2022-03-30,1316382.9410775455
2022-03-31,1299084.640906647
2022-04-01,1306121.1210091861
2022-04-04,1293514.1184457096
2022-04-05,1301869.7855599674
2022-04-06,1335733.4653695377
2022-04-07,1332288.3774789127
2022-04-08,1328385.4384122167
2022-04-11,1331133.863384751
2022-04-12,1324476.781014344
2022-04-13,1328224.5162285774
2022-04-14,1319995.4081656348
2022-04-18,1303561.9892966163
2022-04-19,1320422.0980644843
2022-04-20,1355540.5680504462
2022-04-21,1354482.7485924384
2022-04-22,1343154.912975373
2022-04-25,1353982.8998375556
2022-04-26,1341615.7333379677
2022-04-27,1349432.574058011
2022-04-28,1362399.7907442597
2022-04-29,1337446.6530785912
2022-05-02,1323959.942812478
2022-05-03,1313817.9823977444
2022-05-04,1354428.2702395413
2022-05-05,1326811.7373995755
2022-05-06,1340039.988376138
2022-05-09,1317258.2423816621
2022-05-10,1285155.9418140352
2022-05-11,1288599.116054758
2022-05-12,1292606.6624109594
2022-05-13,1282626.985122782
2022-05-16,1291547.126464945
2022-05-17,1296913.605850321
2022-05-18,1272836.8252106726
2022-05-19,1245386.6798993172
2022-05-20,1265727.4735699715
2022-05-23,1304748.871824366
2022-05-24,1328825.7532940926
2022-05-25,1313158.6812333628
2022-05-26,1311989.2288255258
2022-05-27,1323904.750874476
2022-05-31,1312500.8859147592
2022-06-01,1299196.299778895
2022-06-02,1317456.2270501656
2022-06-03,1299094.5001367135
2022-06-06,1291434.1840861004
2022-06-07,1305829.7787516278
2022-06-08,1289567.8457682293
2022-06-09,1266286.3216593426
2022-06-10,1261487.7901041668
2022-06-13,1227720.0744059246
2022-06-14,1189420.7489054364
2022-06-15,1199747.5510629225
2022-06-16,1200382.6944192457
2022-06-17,1186113.8119919272
2022-06-21,1210496.682837722
2022-06-22,1199267.7442924948
2022-06-23,1200230.3050682517
2022-06-24,1236299.3238176072
2022-06-27,1222219.335414287
2022-06-28,1199937.9080174365
2022-06-29,1210836.7391941943
2022-06-30,1224375.3378270068
2022-07-01,1213242.9035660662
2022-07-05,1220040.8689972796
2022-07-06,1225988.8485428728
2022-07-07,1227971.6877457537
2022-07-08,1215414.4491669573
2022-07-11,1221517.2622150683
2022-07-12,1210728.0787586474
2022-07-13,1218673.7587818408
2022-07-14,1215077.2316517138
2022-07-15,1213404.4499286914
2022-07-18,1213802.28305772
2022-07-19,1241393.269275211
2022-07-20,1241176.6311068763
2022-07-21,1249628.8697467078
2022-07-22,1243560.5958514442
2022-07-25,1248545.1635089149
2022-07-26,1229040.0833163492
2022-07-27,1210114.4485775644
2022-07-28,1223273.180602711
2022-07-29,1248283.5403439219
2022-08-01,1249328.9967648203
2022-08-02,1235298.9091641123
2022-08-03,1250462.0002285654
2022-08-04,1290809.2680966074
2022-08-05,1284622.3739163096
2022-08-08,1293946.3468167002
2022-08-09,1288369.3022152598
2022-08-10,1301789.3983456308
2022-08-11,1304229.506118458
2022-08-12,1326712.494826954
2022-08-15,1319653.8193966562
2022-08-16,1329599.7427621498
2022-08-17,1318415.2569070472
2022-08-18,1308198.6240029945
2022-08-19,1275828.1072946202
2022-08-22,1254749.4925180092
2022-08-23,1242381.9805551185
2022-08-24,1245393.3817392006
2022-08-25,1254539.5343917734
2022-08-26,1211056.746494961
2022-08-29,1208099.6823927884
2022-08-30,1179534.1765913588
2022-08-31,1175510.8775572402
2022-09-01,1182216.375947438
2022-09-02,1182551.6169905288
2022-09-06,1183379.427588811
2022-09-07,1189833.5068734789
2022-09-08,1189009.956262212
2022-09-09,1207119.3381591847
2022-09-12,1218960.6957947593
2022-09-13,1176605.81297463
2022-09-14,1173876.5330368858
2022-09-15,1191566.4498993736
2022-09-16,1183580.7018067222
2022-09-19,1194498.0619522908
2022-09-20,1170945.0812470298
2022-09-21,1137182.4620758875
2022-09-22,1124243.5436722618
2022-09-23,1103318.877175985
2022-09-26,1079563.7246186119
2022-09-27,1049667.3911124093
2022-09-28,1081878.4377765786
2022-09-29,1069883.463640226
2022-09-30,1058146.3687610757
2022-10-03,1104256.3121509682
2022-10-04,1158427.6359272134
2022-10-05,1150366.3566303384
2022-10-06,1153139.44317819
2022-10-07,1145013.5677051675
2022-10-10,1152236.4108753335
2022-10-11,1159201.4758777749
2022-10-12,1157588.9976215493
2022-10-13,1181063.2884693276
2022-10-14,1173779.4240529612
2022-10-17,1188980.6666982248
2022-10-18,1217125.4005298824
2022-10-19,1193262.201478979
2022-10-20,1189370.3237171385
2022-10-21,1251844.835123083
2022-10-24,1253381.0348987791
2022-10-25,1256658.3844700071
2022-10-26,1271099.273912451
2022-10-27,1276117.692811987
2022-10-28,1291275.4647541258
2022-10-31,1289227.0910968988
2022-11-01,1312475.6814899654
2022-11-02,1300390.5505008907
2022-11-03,1326344.28762525
2022-11-04,1378306.713253912
2022-11-07,1382904.0610322321
2022-11-08,1390163.1006135312
2022-11-09,1364333.066769537
2022-11-10,1406132.9688538876
2022-11-11,1430571.4968232482
2022-11-14,1430632.0626038876
2022-11-15,1419078.1273774474
2022-11-16,1405951.4598969787
2022-11-17,1393974.1293610898
2022-11-18,1399962.7946290341
2022-11-21,1404439.10503858
2022-11-22,1435229.2219971982
2022-11-23,1440525.8857569487
2022-11-25,1443181.586684683
2022-11-28,1442001.3264612944
2022-11-29,1430984.538375357
2022-11-30,1467182.3145289214
2022-12-01,1468067.394271353
2022-12-02,1481444.8567042144
2022-12-05,1466493.4574732573
2022-12-06,1468362.57475231
2022-12-07,1477805.4260401519
2022-12-08,1488428.5375513823
2022-12-09,1484493.9264063628
2022-12-12,1499740.3522181304
2022-12-13,1497478.1739649565
2022-12-14,1503379.4750819
2022-12-15,1486362.889785269
2022-12-16,1479772.7316126616
2022-12-19,1479379.0550379546
2022-12-20,1479969.5699000151
2022-12-21,1493543.4089197905
2022-12-22,1496986.155196646
2022-12-23,1501215.6390223296
2022-12-27,1514298.0748743804
2022-12-28,1494723.8230433257
2022-12-29,1500920.612441519
2022-12-30,1490789.2118983062
2023-01-03,1490887.7079920562
2023-01-04,1497379.6778712065
2023-01-05,1478789.0018763335
2023-01-06,1514002.8943934233
2023-01-09,1495510.7144923003
2023-01-10,1494035.2737879546
2023-01-11,1481936.567672232
2023-01-12,1473575.6344141753
2023-01-13,1484100.5576319487
2023-01-17,1479772.7316126616
2023-01-18,1440132.3630823882
2023-01-19,1409676.1396937163
2023-01-20,1415120.049575308
2023-01-23,1396115.997786978
2023-01-24,1403737.4408411772
2023-01-25,1402747.5550989897
2023-01-26,1397105.5757288726
2023-01-27,1391364.7924647124
2023-01-30,1372627.8206428436
2023-01-31,1324284.9662269503
2023-02-01,1309850.2034706024
2023-02-02,1285495.05947341
2023-02-03,1300507.0435432342
2023-02-06,1319718.3614753631
2023-02-07,1310480.13608779
2023-02-08,1306333.3508399872
2023-02-09,1292738.6338142306
2023-02-10,1300034.675424948
2023-02-13,1302554.243204489
2023-02-14,1282660.60672988
2023-02-15,1305441.0818733121
2023-02-16,1293998.4177040008
2023-02-17,1300664.6080421356
2023-02-21,1263501.9187568573
2023-02-22,1248699.7224220184
2023-02-23,1249014.6887306122
2023-02-24,1239671.6101478487
2023-02-27,1259670.0998176485
2023-02-28,1267676.7076121129
2023-03-01,1260602.0689402379
2023-03-02,1275840.3637829504
2023-03-03,1291674.8995495518
2023-03-06,1284946.5624829016
2023-03-07,1245284.410596915
2023-03-08,1233682.8637944555
2023-03-09,1219810.8524571753
2023-03-10,1222794.9254094458
2023-03-13,1234489.2991124487
2023-03-14,1280475.1623338216
2023-03-15,1298759.050034856
2023-03-16,1379673.7560847753
2023-03-17,1362759.2324489108
2023-03-20,1380359.8836062618
2023-03-21,1373043.4405024715
2023-03-22,1334168.4863438488
2023-03-23,1327073.4100956796
2023-03-24,1339579.1721003396
2023-03-27,1349410.9803774694
2023-03-28,1385460.9171431402
2023-03-29,1398979.673712049
2023-03-30,1418643.128763471
2023-03-31,1416594.949770246
2023-04-03,1452644.6442816595
2023-04-04,1468621.151041303
2023-04-05,1479681.9959166388
2023-04-06,1465753.5066473822
2023-04-10,1478862.692018781
2023-04-11,1487465.6252005438
2023-04-12,1462066.7198584417
2023-04-13,1465753.5066473822
2023-04-14,1446909.3554938177
2023-04-17,1472308.0993330816
2023-04-18,1428035.9418398794
2023-04-19,1441517.2522189077
2023-04-20,1450829.8865725454
2023-04-21,1442936.29415006
2023-04-24,1451716.581762975
2023-04-25,1465020.4432284292
2023-04-26,1442315.3602969106
2023-04-27,1445685.6535555776
2023-04-28,1451894.1680209097
2023-05-01,1451007.3354861196
2023-05-02,1463690.2630984243
2023-05-03,1429852.5800414789
2023-05-04,1410295.2522369134
2023-05-05,1437843.8442321527
2023-05-08,1441313.6795898187
2023-05-09,1434373.8461395013
2023-05-10,1425325.438847475
2023-05-11,1372536.2115201282
2023-05-12,1368006.9728584024
2023-05-15,1357541.4361304971
2023-05-16,1355754.5118446085
2023-05-17,1382825.58456197
2023-05-18,1397108.4623189662
2023-05-19,1397498.855324337
2023-05-22,1383182.979749142
2023-05-23,1368753.0650762904
2023-05-24,1346688.494941052
2023-05-25,1348486.6340096556
2023-05-26,1360174.4389718133
2023-05-30,1347972.8092873655
2023-05-31,1321322.222525891
2023-06-01,1305680.1858622995
2023-06-02,1326243.1238020998
2023-06-05,1320993.2614974123
2023-06-06,1343301.8656976994
2023-06-07,1395864.4187372504
2023-06-08,1389346.0030573185
2023-06-09,1392783.0024774848
2023-06-12,1409790.25366767
2023-06-13,1454471.520147162
2023-06-14,1441908.6474359806
2023-06-15,1467686.09741767
2023-06-16,1453464.0497492133
2023-06-20,1429049.3793085392
2023-06-21,1431004.9496820744
2023-06-22,1406471.7210748966
2023-06-23,1389286.7239740666
2023-06-26,1404160.7502191835
2023-06-27,1426323.546209174
2023-06-28,1423189.2991450261
2023-06-29,1417401.5698969793
